Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Angle_roll,Angle_pitch,Angle_yaw,Mag_X,Mag_Y,Mag_Z,Heading
2024-08-30 15:53:59,0.097,0.016,0.996,-0.64,-0.42,-0.19,1.21,-5.57,-127.75,28.59,-27.25,-34.9,43.62532929622165
2024-08-30 15:53:59,0.1,0.013,0.993,-1.13,0.42,-0.37,1.15,-5.56,-127.76,28.59,-27.25,-34.9,43.62532929622165
2024-08-30 15:53:59,0.1,0.013,0.988,-0.66,0.21,-0.19,1.12,-5.54,-127.76,27.78,-25.33,-34.51,42.35877965530955
2024-08-30 15:54:00,0.098,0.017,0.991,0.4,0.56,-0.27,1.11,-5.5,-127.78,27.78,-25.33,-34.51,42.35877965530955
2024-08-30 15:54:00,0.094,0.011,0.993,0.19,0.27,-0.22,1.13,-5.45,-127.8,28.38,-27.06,-34.31,43.63607246839706
2024-08-30 15:54:00,0.093,0.02,1.005,0.39,0.49,-0.47,1.18,-5.41,-127.82,28.18,-27.63,-36.08,44.435376121870206
2024-08-30 15:54:00,0.098,0.023,0.998,1.49,0.48,0.01,1.27,-5.39,-127.84,28.18,-27.63,-36.08,44.435376121870206
2024-08-30 15:54:00,0.091,0.021,1.011,1.42,-0.51,-0.04,1.37,-5.39,-127.85,29.19,-27.82,-35.1,43.62339741647412
2024-08-30 15:54:00,0.098,0.025,0.999,0.7,0.18,0.17,1.47,-5.43,-127.86,28.99,-27.25,-35.69,43.227900693667834
2024-08-30 15:54:00,0.096,0.024,1.001,0.95,0.36,-0.19,1.56,-5.46,-127.87,28.99,-25.72,-34.51,41.57951800347524
2024-08-30 15:54:00,0.094,0.029,0.996,1.12,-0.08,-0.08,1.64,-5.5,-127.88,28.99,-25.72,-34.51,41.57951800347524
2024-08-30 15:54:00,0.095,0.032,0.992,0.02,-1.0,-0.22,1.69,-5.55,-127.89,29.19,-27.06,-35.1,42.83143590985202
2024-08-30 15:54:00,0.095,0.033,0.984,0.51,-0.09,0.1,1.73,-5.6,-127.9,28.38,-26.67,-33.14,43.220812184126544
2024-08-30 15:54:01,0.096,0.033,0.982,0.26,0.26,0.25,1.73,-5.65,-127.89,28.79,-27.06,-35.49,43.225783092043685
2024-08-30 15:54:01,0.099,0.028,0.986,-0.45,0.32,0.0,1.7,-5.66,-127.89,29.8,-27.25,-34.51,42.4407177085921
2024-08-30 15:54:01,0.096,0.03,0.987,-0.27,0.53,0.1,1.65,-5.64,-127.88,29.8,-27.25,-34.51,42.4407177085921
2024-08-30 15:54:01,0.095,0.025,0.992,-0.37,0.35,0.16,1.56,-5.62,-127.88,26.36,-26.67,-34.31,45.334932855575346
2024-08-30 15:54:01,0.095,0.026,0.997,-0.3,0.43,0.12,1.48,-5.59,-127.87,29.6,-28.2,-35.88,43.61248425255678
2024-08-30 15:54:01,0.096,0.026,1.006,-0.09,-0.1,0.13,1.39,-5.56,-127.85,26.36,-27.44,-35.88,46.15002103781296
2024-08-30 15:54:01,0.097,0.018,0.997,-0.81,0.05,-0.29,1.31,-5.54,-127.82,27.58,-27.06,-33.53,44.45474183896863
2024-08-30 15:54:01,0.097,0.015,0.994,-0.4,0.69,0.07,1.23,-5.53,-127.8,27.58,-27.06,-33.53,44.45474183896863
2024-08-30 15:54:01,0.095,0.018,0.992,0.25,0.15,-0.26,1.18,-5.51,-127.8,29.39,-27.63,-34.51,43.23204900831951
2024-08-30 15:54:02,0.1,0.019,0.991,-0.31,0.61,-0.33,1.16,-5.48,-127.81,28.79,-27.82,-35.1,44.018345381642234
2024-08-30 15:54:02,0.1,0.02,0.995,0.18,0.86,-0.23,1.16,-5.44,-127.83,26.77,-25.91,-33.53,44.064730565826096
2024-08-30 15:54:02,0.098,0.016,0.99,0.45,0.87,-0.24,1.2,-5.39,-127.83,27.98,-26.67,-34.71,43.62684171601143
2024-08-30 15:54:02,0.096,0.02,0.997,0.55,0.83,-0.68,1.25,-5.35,-127.84,27.98,-26.67,-34.71,43.62684171601143
2024-08-30 15:54:02,0.092,0.022,0.998,0.95,-0.17,-0.27,1.33,-5.34,-127.86,26.97,-25.33,-32.55,43.20393311547548
2024-08-30 15:54:02,0.092,0.029,1.0,0.43,-0.16,-0.18,1.41,-5.33,-127.89,28.18,-26.86,-34.9,43.6261639895485
2024-08-30 15:54:02,0.097,0.025,1.005,1.28,-0.64,0.05,1.5,-5.35,-127.91,27.78,-26.48,-35.29,43.62752918534102
2024-08-30 15:54:02,0.094,0.031,1.0,0.05,-0.47,-0.47,1.59,-5.38,-127.91,27.78,-26.48,-35.29,43.62752918534102
2024-08-30 15:54:02,0.095,0.029,1.002,-0.0,-0.52,-0.02,1.64,-5.43,-127.91,28.59,-26.48,-32.55,42.80579284310312
2024-08-30 15:54:02,0.095,0.031,0.996,0.03,-0.99,0.04,1.66,-5.49,-127.9,28.79,-27.06,-33.14,43.225783092043685
2024-08-30 15:54:03,0.096,0.031,0.989,0.2,-0.79,0.17,1.65,-5.54,-127.9,27.78,-27.63,-34.12,44.844895399153984
2024-08-30 15:54:03,0.096,0.027,0.986,-0.41,-0.26,-0.05,1.63,-5.61,-127.91,28.18,-26.86,-34.12,43.6261639895485
2024-08-30 15:54:03,0.102,0.029,0.986,-0.67,-0.37,-0.24,1.6,-5.66,-127.92,28.18,-26.86,-34.12,43.6261639895485
2024-08-30 15:54:03,0.097,0.029,0.987,-1.02,-0.19,-0.15,1.55,-5.69,-127.92,28.99,-26.1,-35.29,41.997038372542306
2024-08-30 15:54:03,0.093,0.027,0.986,-0.72,-0.35,-0.03,1.47,-5.69,-127.92,27.17,-26.67,-35.49,44.46792224688534
2024-08-30 15:54:03,0.098,0.024,0.993,-0.36,0.34,0.28,1.4,-5.66,-127.9,25.56,-27.06,-34.31,46.63284684764329
2024-08-30 15:54:03,0.097,0.02,0.988,-0.03,0.24,0.02,1.33,-5.63,-127.88,28.99,-27.63,-33.33,43.62403250482021
2024-08-30 15:54:03,0.099,0.017,0.995,-0.98,0.43,0.13,1.26,-5.6,-127.86,28.99,-27.63,-33.33,43.62403250482021
2024-08-30 15:54:03,0.1,0.015,1.003,-0.11,0.07,0.5,1.22,-5.55,-127.84,28.79,-27.44,-33.92,43.62467640320227
2024-08-30 15:54:04,0.101,0.017,1.001,0.87,0.53,-0.03,1.2,-5.5,-127.83,29.19,-25.53,-34.31,41.17341608079528
2024-08-30 15:54:04,0.098,0.015,1.004,0.81,0.88,-0.11,1.22,-5.45,-127.82,27.58,-24.76,-34.31,41.91597199166188
2024-08-30 15:54:04,0.092,0.016,0.994,1.24,0.62,-0.18,1.28,-5.4,-127.83,27.58,-24.76,-34.31,41.91597199166188
2024-08-30 15:54:04,0.096,0.025,0.998,0.31,0.22,-0.34,1.35,-5.37,-127.86,27.98,-25.91,-32.75,42.8002600736819
2024-08-30 15:54:04,0.09,0.031,1.005,0.27,-0.0,-0.3,1.42,-5.36,-127.89,28.99,-28.01,-35.69,44.01501171410598
2024-08-30 15:54:04,0.096,0.029,1.002,0.02,-0.12,0.02,1.48,-5.36,-127.91,25.96,-27.44,-34.31,46.58756650696154
2024-08-30 15:54:04,0.096,0.027,0.995,0.27,0.34,0.18,1.52,-5.36,-127.9,29.39,-26.86,-35.29,42.424698837444225
2024-08-30 15:54:04,0.093,0.024,0.996,0.58,-0.79,0.12,1.55,-5.38,-127.9,29.39,-26.86,-35.29,42.424698837444225
2024-08-30 15:54:04,0.094,0.026,1.001,0.33,0.27,-0.26,1.56,-5.4,-127.9,26.16,-27.25,-34.9,46.16913932790743
2024-08-30 15:54:04,0.092,0.027,0.996,0.54,-0.9,-0.29,1.54,-5.45,-127.9,27.78,-26.1,-34.9,43.21407324514155
2024-08-30 15:54:05,0.096,0.03,0.991,0.47,-0.56,0.21,1.51,-5.5,-127.92,29.19,-28.59,-35.49,44.405049634393265
2024-08-30 15:54:05,0.096,0.026,0.988,-1.15,-0.51,-0.1,1.48,-5.56,-127.92,29.6,-27.06,-35.88,42.43321726542888
2024-08-30 15:54:05,0.098,0.028,1.0,-0.83,-0.42,-0.24,1.45,-5.62,-127.91,29.6,-27.06,-35.88,42.43321726542888
2024-08-30 15:54:05,0.093,0.021,0.997,-0.23,-0.81,-0.02,1.42,-5.67,-127.9,28.38,-25.91,-33.53,42.39504419013588
2024-08-30 15:54:05,0.098,0.016,0.985,-0.21,-0.66,-0.01,1.39,-5.71,-127.89,28.38,-26.67,-34.71,43.220812184126544
2024-08-30 15:54:05,0.098,0.016,0.986,-0.55,-0.24,-0.32,1.36,-5.71,-127.91,27.58,-27.06,-35.1,44.45474183896863
2024-08-30 15:54:05,0.092,0.019,0.989,0.65,-0.31,-0.29,1.36,-5.7,-127.93,26.97,-27.63,-34.9,45.69255261569708
2024-08-30 15:54:05,0.099,0.025,0.987,0.6,0.66,-0.34,1.37,-5.66,-127.95,26.97,-27.63,-34.9,45.69255261569708
2024-08-30 15:54:05,0.099,0.023,0.993,0.2,0.46,-0.28,1.41,-5.6,-127.95,27.37,-26.86,-34.12,44.461184102117215
2024-08-30 15:54:05,0.097,0.021,0.999,0.87,1.07,0.13,1.45,-5.52,-127.93,29.39,-26.86,-34.12,42.424698837444225
2024-08-30 15:54:06,0.093,0.024,1.002,0.5,1.02,0.18,1.5,-5.45,-127.92,28.18,-26.86,-35.69,43.6261639895485
2024-08-30 15:54:06,0.095,0.02,0.998,0.52,0.12,-0.02,1.53,-5.39,-127.9,28.18,-26.86,-35.69,43.6261639895485
2024-08-30 15:54:06,0.093,0.027,1.001,0.85,0.53,0.44,1.55,-5.36,-127.87,27.78,-26.1,-35.29,43.21407324514155
2024-08-30 15:54:06,0.094,0.029,1.005,-0.15,-0.05,-0.15,1.56,-5.34,-127.85,28.99,-26.48,-34.9,42.4091513720831
2024-08-30 15:54:06,0.097,0.025,0.998,-0.55,-0.23,0.22,1.54,-5.35,-127.85,28.99,-26.48,-34.9,42.4091513720831
2024-08-30 15:54:06,0.093,0.032,0.995,-0.05,0.2,0.14,1.51,-5.38,-127.86,27.58,-25.53,-32.75,42.78952988847681
2024-08-30 15:54:06,0.095,0.032,0.999,-0.16,-0.67,0.12,1.47,-5.4,-127.87,27.58,-25.53,-32.75,42.78952988847681
2024-08-30 15:54:06,0.095,0.025,0.997,-0.19,-0.72,0.03,1.42,-5.43,-127.87,27.58,-27.06,-34.71,44.45474183896863
2024-08-30 15:54:06,0.093,0.021,0.992,-0.57,-0.64,-0.2,1.36,-5.47,-127.89,29.8,-26.48,-35.69,41.62399083578151
2024-08-30 15:54:07,0.094,0.02,0.996,0.01,-0.92,-0.32,1.29,-5.53,-127.92,27.98,-26.29,-33.92,43.216351837931654
2024-08-30 15:54:07,0.098,0.022,0.995,-0.44,0.0,-0.14,1.25,-5.6,-127.95,27.98,-27.82,-34.71,44.835711476738766
2024-08-30 15:54:07,0.096,0.019,0.995,0.47,-0.38,0.19,1.23,-5.67,-127.95,27.98,-27.82,-34.71,44.835711476738766
2024-08-30 15:54:07,0.101,0.016,0.988,0.29,-0.19,0.14,1.23,-5.72,-127.94,29.39,-25.33,-33.73,40.756662875985
2024-08-30 15:54:07,0.1,0.013,0.99,0.29,0.74,-0.19,1.27,-5.73,-127.93,27.58,-26.67,-33.53,44.03899963154777
2024-08-30 15:54:07,0.101,0.016,0.993,1.44,0.11,0.17,1.31,-5.71,-127.92,27.78,-27.63,-35.29,44.844895399153984
2024-08-30 15:54:07,0.091,0.019,0.99,1.4,1.07,-0.03,1.38,-5.64,-127.93,27.78,-26.1,-33.33,43.21407324514155
2024-08-30 15:54:07,0.092,0.023,0.992,1.02,1.16,-0.11,1.47,-5.55,-127.94,27.78,-26.1,-33.33,43.21407324514155
2024-08-30 15:54:07,0.094,0.026,0.997,0.84,0.83,-0.23,1.57,-5.48,-127.95,27.98,-27.82,-34.71,44.835711476738766
2024-08-30 15:54:07,0.095,0.028,0.994,0.28,0.4,0.14,1.66,-5.43,-127.95,28.59,-26.48,-34.51,42.80579284310312
2024-08-30 15:54:08,0.093,0.03,1.0,0.03,0.14,-0.25,1.72,-5.39,-127.94,28.38,-28.59,-34.31,45.211199915778764
2024-08-30 15:54:08,0.095,0.031,0.998,0.17,0.14,-0.17,1.76,-5.36,-127.93,28.38,-28.59,-34.31,45.211199915778764
2024-08-30 15:54:08,0.095,0.033,0.998,0.0,-0.5,-0.24,1.76,-5.35,-127.93,28.18,-26.86,-35.69,43.6261639895485
2024-08-30 15:54:08,0.097,0.035,1.0,-1.31,-0.02,-0.06,1.72,-5.35,-127.93,28.99,-26.48,-35.29,42.4091513720831
2024-08-30 15:54:08,0.095,0.035,1.002,-1.34,0.05,-0.07,1.64,-5.36,-127.93,29.19,-27.82,-36.67,43.62339741647412
2024-08-30 15:54:08,0.095,0.031,1.003,-0.73,-0.88,0.37,1.52,-5.4,-127.93,28.79,-27.44,-34.71,43.62467640320227
2024-08-30 15:54:08,0.097,0.027,0.998,-1.82,-0.51,-0.03,1.38,-5.45,-127.92,28.79,-27.44,-34.71,43.62467640320227
2024-08-30 15:54:08,0.096,0.02,0.994,-1.03,-0.41,0.01,1.26,-5.51,-127.93,27.37,-26.86,-34.51,44.461184102117215
2024-08-30 15:54:08,0.099,0.018,0.989,-1.67,-0.53,-0.05,1.12,-5.55,-127.94,27.78,-27.25,-34.51,44.44819508865669
2024-08-30 15:54:09,0.103,0.018,0.987,-0.13,-0.38,0.02,1.02,-5.56,-127.96,27.17,-25.91,-34.31,43.64018223371181
2024-08-30 15:54:09,0.098,0.015,0.991,-0.08,-0.34,-0.1,0.95,-5.57,-127.98,27.17,-25.91,-34.31,43.64018223371181
2024-08-30 15:54:09,0.097,0.014,0.998,-0.41,0.11,0.03,0.94,-5.56,-127.98,27.17,-25.91,-34.31,43.64018223371181
2024-08-30 15:54:09,0.098,0.01,0.986,0.53,0.29,0.11,0.96,-5.56,-127.98,28.18,-25.33,-33.73,41.95124598732082
2024-08-30 15:54:09,0.097,0.007,1.002,0.56,-0.16,0.01,1.03,-5.56,-127.97,28.99,-24.95,-34.12,40.716656209485336
2024-08-30 15:54:09,0.095,0.01,0.998,1.96,-0.01,-0.22,1.15,-5.55,-127.97,27.78,-26.48,-34.51,43.62752918534102
2024-08-30 15:54:09,0.094,0.016,1.001,1.6,0.71,-0.02,1.29,-5.55,-127.98,28.38,-26.67,-36.27,43.220812184126544
2024-08-30 15:54:09,0.099,0.023,1.002,1.79,0.41,-0.24,1.46,-5.52,-127.99,28.38,-26.67,-36.27,43.220812184126544
2024-08-30 15:54:09,0.099,0.028,0.998,1.85,0.18,-0.11,1.63,-5.51,-128.0,28.79,-27.06,-33.92,43.225783092043685
2024-08-30 15:54:09,0.098,0.035,0.994,1.1,0.04,-0.1,1.79,-5.5,-128.01,27.58,-28.2,-33.53,45.636821808720356
2024-08-30 15:54:10,0.093,0.038,1.001,0.7,-0.07,-0.04,1.93,-5.5,-128.02,27.98,-26.29,-35.1,43.216351837931654
2024-08-30 15:54:10,0.095,0.037,0.988,0.38,-0.45,-0.22,1.99,-5.5,-128.03,27.98,-26.29,-35.1,43.216351837931654
2024-08-30 15:54:10,0.093,0.042,0.988,-1.02,-0.01,-0.05,1.99,-5.52,-128.05,27.17,-26.67,-34.31,44.46792224688534
2024-08-30 15:54:10,0.099,0.04,0.989,-1.14,-0.41,0.16,1.89,-5.53,-128.06,28.18,-29.16,-36.08,45.97914889588509
2024-08-30 15:54:10,0.096,0.035,0.988,-1.78,-0.12,-0.01,1.74,-5.51,-128.06,25.96,-26.67,-35.49,45.77289636947165
2024-08-30 15:54:10,0.097,0.037,0.989,-1.68,0.35,0.08,1.55,-5.47,-128.05,27.37,-27.63,-33.33,45.27085075831508
2024-08-30 15:54:10,0.096,0.026,0.996,-1.64,0.3,0.42,1.35,-5.41,-128.04,27.37,-27.63,-33.33,45.27085075831508
2024-08-30 15:54:10,0.095,0.016,1.003,-1.72,0.28,0.29,1.15,-5.37,-128.03,28.18,-26.86,-35.69,43.6261639895485
2024-08-30 15:54:10,0.093,0.008,1.004,-0.89,-0.11,-0.2,0.99,-5.33,-128.03,27.78,-24.57,-34.51,41.49112770978434
2024-08-30 15:54:10,0.102,0.011,1.004,-0.58,0.33,-0.09,0.87,-5.33,-128.02,28.18,-26.48,-36.47,43.21859792065118
2024-08-30 15:54:11,0.096,0.008,0.995,0.23,-0.08,0.24,0.79,-5.33,-128.02,26.57,-25.72,-35.69,44.068710582791255
2024-08-30 15:54:11,0.096,0.008,0.989,0.69,0.32,0.1,0.79,-5.34,-128.02,26.57,-25.72,-35.69,44.068710582791255
2024-08-30 15:54:11,0.094,0.006,0.994,1.41,-0.0,-0.29,0.85,-5.37,-128.02,28.38,-25.91,-32.75,42.39504419013588
2024-08-30 15:54:11,0.093,0.009,0.994,1.6,-0.48,-0.33,0.98,-5.4,-128.03,30.0,-27.06,-35.1,42.050459825809696
2024-08-30 15:54:11,0.094,0.014,0.994,2.71,-0.53,-0.44,1.16,-5.47,-128.06,28.38,-25.91,-34.71,42.39504419013588
2024-08-30 15:54:11,0.094,0.021,0.985,2.32,-0.33,-0.69,1.36,-5.53,-128.1,28.79,-25.53,-34.31,41.56552883925309
2024-08-30 15:54:11,0.098,0.034,0.994,2.6,-0.42,-0.11,1.6,-5.61,-128.15,28.79,-25.53,-34.31,41.56552883925309
2024-08-30 15:54:11,0.096,0.043,0.99,1.44,-0.72,0.12,1.81,-5.66,-128.17,27.37,-28.01,-34.9,45.66211026699261
2024-08-30 15:54:11,0.098,0.041,0.997,0.49,-0.01,0.11,1.98,-5.7,-128.17,27.17,-26.29,-35.1,44.05694476752899
2024-08-30 15:54:12,0.101,0.044,0.999,0.72,0.18,0.19,2.07,-5.71,-128.16,26.77,-27.44,-35.49,45.70810215480617
2024-08-30 15:54:12,0.1,0.044,1.005,-0.94,0.32,-0.16,2.07,-5.7,-128.15,26.77,-27.44,-35.49,45.70810215480617
2024-08-30 15:54:12,0.097,0.04,0.998,-1.35,0.63,0.28,1.99,-5.67,-128.14,27.78,-27.63,-36.86,44.844895399153984
2024-08-30 15:54:12,0.099,0.036,1.0,-1.23,0.3,0.2,1.85,-5.63,-128.13,27.78,-27.63,-32.94,44.844895399153984
2024-08-30 15:54:12,0.098,0.027,0.99,-1.95,1.06,0.21,1.66,-5.57,-128.13,25.35,-26.86,-33.33,46.65662739943059
2024-08-30 15:54:12,0.1,0.02,0.989,-1.88,1.03,0.08,1.44,-5.49,-128.12,26.57,-27.25,-33.33,45.72387694295236
2024-08-30 15:54:12,0.093,0.014,0.992,-2.47,0.91,0.15,1.22,-5.39,-128.11,26.57,-27.25,-33.33,45.72387694295236
2024-08-30 15:54:12,0.094,0.006,1.0,-1.83,0.55,0.07,1.02,-5.33,-128.12,27.17,-27.44,-33.14,45.2832765870499
2024-08-30 15:54:12,0.091,0.005,1.002,-0.84,0.58,-0.25,0.86,-5.29,-128.13,26.16,-26.86,-33.73,45.75640731007587
2024-08-30 15:54:12,0.089,0.003,1.004,-0.65,-0.21,-0.23,0.79,-5.29,-128.15,27.37,-26.86,-34.9,44.461184102117215
2024-08-30 15:54:13,0.095,0.007,0.997,0.38,-0.8,-0.33,0.79,-5.32,-128.18,28.59,-25.72,-33.33,41.97503085823604
2024-08-30 15:54:13,0.094,0.009,0.993,0.74,-0.66,-0.33,0.88,-5.38,-128.2,28.59,-25.72,-33.33,41.97503085823604
2024-08-30 15:54:13,0.095,0.01,1.0,1.51,-0.4,-0.2,1.02,-5.43,-128.21,26.77,-25.91,-33.92,44.064730565826096
2024-08-30 15:54:13,0.096,0.014,0.988,2.09,-0.27,-0.25,1.2,-5.49,-128.24,28.38,-26.29,-34.31,42.810684222552254
2024-08-30 15:54:13,0.098,0.026,0.991,2.24,-0.9,-0.42,1.41,-5.56,-128.27,28.18,-27.63,-33.73,44.435376121870206
2024-08-30 15:54:13,0.097,0.032,0.989,2.65,-0.77,-0.18,1.62,-5.6,-128.3,28.18,-27.63,-33.73,44.435376121870206
2024-08-30 15:54:13,0.097,0.04,0.978,2.04,-0.14,-0.21,1.82,-5.62,-128.32,28.18,-27.63,-33.73,44.435376121870206
2024-08-30 15:54:13,0.092,0.042,0.989,1.36,-0.38,0.11,1.95,-5.63,-128.31,26.16,-28.39,-35.69,47.340943808673615
2024-08-30 15:54:13,0.094,0.043,0.987,-0.07,-0.14,0.21,2.01,-5.62,-128.3,27.98,-26.67,-36.67,43.62684171601143
2024-08-30 15:54:13,0.096,0.042,0.994,-0.81,0.11,0.34,2.0,-5.61,-128.29,28.79,-25.53,-33.92,41.56552883925309
2024-08-30 15:54:14,0.1,0.039,1.003,-1.82,-0.05,0.25,1.93,-5.59,-128.28,28.79,-25.53,-33.92,41.56552883925309
2024-08-30 15:54:14,0.095,0.036,1.007,-2.04,-0.07,0.17,1.78,-5.58,-128.27,27.58,-26.29,-35.49,43.628226609150545
2024-08-30 15:54:14,0.098,0.028,1.003,-1.23,0.1,0.13,1.6,-5.58,-128.26,27.17,-27.44,-35.49,45.2832765870499
2024-08-30 15:54:14,0.098,0.017,1.001,-1.94,0.46,-0.01,1.41,-5.56,-128.25,27.37,-25.33,-35.29,42.78320565925981
2024-08-30 15:54:14,0.095,0.016,0.997,-1.41,0.24,0.03,1.2,-5.55,-128.26,27.98,-27.06,-33.92,44.04238356094595
2024-08-30 15:54:14,0.1,0.013,0.994,-1.19,0.68,0.15,0.99,-5.54,-128.28,27.98,-27.06,-33.92,44.04238356094595
2024-08-30 15:54:14,0.096,0.006,0.991,-0.85,0.55,0.02,0.85,-5.51,-128.3,29.19,-26.29,-34.71,42.0078103986728
2024-08-30 15:54:14,0.098,0.008,0.994,0.15,-0.46,-0.04,0.79,-5.49,-128.31,28.38,-26.29,-35.49,42.810684222552254
2024-08-30 15:54:14,0.099,0.004,0.994,-0.01,0.29,-0.13,0.78,-5.48,-128.32,26.77,-26.29,-34.31,44.48169574105299
2024-08-30 15:54:15,0.096,0.007,0.999,0.5,0.33,-0.3,0.87,-5.48,-128.33,28.18,-26.1,-33.73,42.8055095785312
2024-08-30 15:54:15,0.097,0.013,1.004,1.28,-0.05,-0.25,1.0,-5.48,-128.36,28.18,-26.1,-33.73,42.8055095785312
2024-08-30 15:54:15,0.096,0.016,0.998,2.27,0.71,-0.3,1.18,-5.47,-128.4,26.97,-25.72,-33.73,43.64098893962216
2024-08-30 15:54:15,0.093,0.033,1.0,1.3,0.19,-0.29,1.4,-5.45,-128.44,27.37,-25.72,-32.16,43.21986033134203
2024-08-30 15:54:15,0.09,0.036,0.998,1.08,0.09,-0.32,1.6,-5.44,-128.47,28.38,-27.44,-35.88,44.03523929446743
2024-08-30 15:54:15,0.096,0.041,1.003,2.16,-0.27,0.03,1.77,-5.43,-128.48,27.58,-26.67,-35.1,44.03899963154777
2024-08-30 15:54:15,0.095,0.042,0.99,0.37,-0.25,-0.08,1.9,-5.45,-128.48,27.58,-26.67,-35.1,44.03899963154777
2024-08-30 15:54:15,0.096,0.037,0.99,0.4,-0.4,-0.19,1.98,-5.48,-128.48,26.36,-26.29,-35.1,44.923823319986184
2024-08-30 15:54:15,0.096,0.043,0.993,-0.59,-0.41,-0.02,1.96,-5.52,-128.49,27.37,-26.48,-36.47,44.053136462143584
2024-08-30 15:54:15,0.099,0.045,0.985,-0.81,-0.54,0.26,1.85,-5.56,-128.49,28.18,-27.25,-34.12,44.038786290794064
2024-08-30 15:54:16,0.096,0.036,0.986,-2.13,-0.29,0.01,1.7,-5.6,-128.47,28.18,-27.25,-34.12,44.038786290794064
2024-08-30 15:54:16,0.092,0.029,0.99,-2.63,-0.17,0.35,1.49,-5.63,-128.44,28.18,-27.63,-34.51,44.435376121870206
2024-08-30 15:54:16,0.098,0.015,0.994,-2.48,-0.21,0.05,1.27,-5.64,-128.4,26.97,-26.86,-34.12,44.882917945870076
2024-08-30 15:54:16,0.095,0.01,1.002,-1.1,0.22,0.05,1.05,-5.65,-128.38,26.77,-26.67,-32.75,44.89278496886698
2024-08-30 15:54:16,0.1,0.009,1.001,-1.58,-0.1,-0.1,0.88,-5.64,-128.38,26.77,-26.67,-32.75,44.89278496886698
2024-08-30 15:54:16,0.099,0.005,1.007,-1.38,-0.16,-0.25,0.76,-5.61,-128.4,26.77,-26.67,-32.75,44.89278496886698
2024-08-30 15:54:16,0.103,0.008,1.006,0.43,0.1,-0.23,0.72,-5.58,-128.42,26.97,-26.1,-35.29,44.06080905426444
2024-08-30 15:54:16,0.1,0.005,1.004,0.4,0.36,-0.52,0.77,-5.54,-128.45,26.36,-25.53,-34.71,44.08361067845283
2024-08-30 15:54:16,0.094,0.006,0.995,2.2,0.75,-0.33,0.88,-5.5,-128.48,28.79,-26.67,-35.49,42.8108917866266
2024-08-30 15:54:17,0.094,0.014,0.997,2.35,0.15,-0.4,1.05,-5.47,-128.52,26.16,-27.25,-34.12,46.16913932790743
2024-08-30 15:54:17,0.098,0.023,1.0,1.99,0.09,-0.52,1.26,-5.45,-128.56,26.16,-27.25,-34.12,46.16913932790743
2024-08-30 15:54:17,0.093,0.033,0.988,2.09,0.34,-0.31,1.5,-5.44,-128.6,27.78,-25.72,-34.12,42.79493407175704
2024-08-30 15:54:17,0.095,0.041,0.988,1.22,0.05,-0.51,1.72,-5.43,-128.64,26.57,-25.33,-33.73,43.63134388006813
2024-08-30 15:54:17,0.092,0.04,0.994,1.54,-0.34,-0.18,1.9,-5.42,-128.67,26.36,-28.2,-35.88,46.93153031772022
2024-08-30 15:54:17,0.093,0.044,0.996,0.66,-0.49,-0.18,2.03,-5.43,-128.69,26.36,-28.2,-35.88,46.93153031772022
2024-08-30 15:54:17,0.092,0.045,1.008,-0.42,-0.66,0.36,2.09,-5.44,-128.7,25.76,-26.1,-34.12,45.37563220079289
2024-08-30 15:54:17,0.09,0.045,1.003,-0.09,-0.79,0.19,2.06,-5.49,-128.7,26.36,-26.29,-35.88,44.923823319986184
2024-08-30 15:54:17,0.097,0.042,0.995,-1.84,-0.66,-0.02,1.98,-5.55,-128.69,25.56,-25.14,-35.1,44.52537126334181
2024-08-30 15:54:17,0.097,0.04,0.986,-2.24,-1.14,0.01,1.83,-5.63,-128.68,25.56,-25.14,-35.1,44.52537126334181
2024-08-30 15:54:18,0.095,0.026,0.985,-2.66,-0.92,-0.14,1.6,-5.71,-128.67,25.56,-25.14,-35.1,44.52537126334181
2024-08-30 15:54:18,0.096,0.021,0.974,-2.2,-0.51,0.21,1.34,-5.76,-128.66,27.78,-25.72,-33.73,42.79493407175704
2024-08-30 15:54:18,0.1,0.013,0.981,-2.57,-0.35,0.47,1.09,-5.78,-128.64,28.38,-27.44,-35.1,44.03523929446743
2024-08-30 15:54:18,0.098,0.008,0.988,-2.17,0.56,0.05,0.87,-5.76,-128.61,26.97,-25.72,-32.55,43.64098893962216
2024-08-30 15:54:18,0.098,-0.0,0.994,-0.29,0.38,0.45,0.71,-5.72,-128.59,26.77,-24.76,-34.31,42.7662301087401
2024-08-30 15:54:18,0.1,-0.003,1.004,0.11,1.23,-0.03,0.64,-5.64,-128.57,26.77,-24.76,-34.31,42.7662301087401
2024-08-30 15:54:18,0.098,-0.004,1.008,1.67,0.99,-0.15,0.69,-5.55,-128.58,27.37,-24.57,-32.94,41.91426558154342
2024-08-30 15:54:18,0.094,0.002,1.009,2.28,0.36,-0.26,0.83,-5.48,-128.61,26.97,-24.19,-33.33,41.88964484019027
2024-08-30 15:54:18,0.092,0.012,1.01,2.42,0.68,-0.42,1.04,-5.42,-128.65,26.36,-27.44,-35.1,46.15002103781296
2024-08-30 15:54:18,0.094,0.024,1.006,2.48,0.51,-0.47,1.28,-5.39,-128.7,25.96,-24.76,-32.75,43.64467446953546
